{0x300A,0x300A,ANY,  0x0262,0x0262,ANY,  IS, "BrachyAccessoryDeviceNumber"},
{0x300A,0x300A,ANY,  0x0263,0x0263,ANY,  SH, "BrachyAccessoryDeviceID"},
{0x300A,0x300A,ANY,  0x0264,0x0264,ANY,  CS, "BrachyAccessoryDeviceType"},
{0x300A,0x300A,ANY,  0x0266,0x0266,ANY,  LO, "BrachyAccessoryDeviceName"},
{0x300A,0x300A,ANY,  0x026A,0x026A,ANY,  DS, "BrachyAccessoryDeviceNominalThickness"},
{0x300A,0x300A,ANY,  0x026C,0x026C,ANY,  DS, "BrachyAccessoryDeviceNominalTransmission"},
{0x300A,0x300A,ANY,  0x0280,0x0280,ANY,  SQ, "ChannelSequence"},
{0x300A,0x300A,ANY,  0x0282,0x0282,ANY,  IS, "ChannelNumber"},
{0x300A,0x300A,ANY,  0x0284,0x0284,ANY,  DS, "ChannelLength"},
{0x300A,0x300A,ANY,  0x0286,0x0286,ANY,  DS, "ChannelTotalTime"},
{0x300A,0x300A,ANY,  0x0288,0x0288,ANY,  CS, "SourceMovementType"},
{0x300A,0x300A,ANY,  0x028A,0x028A,ANY,  IS, "NumberOfPulses"},
{0x300A,0x300A,ANY,  0x028C,0x028C,ANY,  DS, "PulseRepetitionInterval"},
{0x300A,0x300A,ANY,  0x0290,0x0290,ANY,  IS, "SourceApplicatorNumber"},
{0x300A,0x300A,ANY,  0x0291,0x0291,ANY,  SH, "SourceApplicatorID"},
{0x300A,0x300A,ANY,  0x0292,0x0292,ANY,  CS, "SourceApplicatorType"},
{0x300A,0x300A,ANY,  0x0294,0x0294,ANY,  LO, "SourceApplicatorName"},
{0x300A,0x300A,ANY,  0x0296,0x0296,ANY,  DS, "SourceApplicatorLength"},
{0x300A,0x300A,ANY,  0x0298,0x0298,ANY,  LO, "SourceApplicatorManufacturer"},
{0x300A,0x300A,ANY,  0x029C,0x029C,ANY,  DS, "SourceApplicatorWallNominalThickness"},
{0x300A,0x300A,ANY,  0x029E,0x029E,ANY,  DS, "SourceApplicatorWallNominalTransmission"},
{0x300A,0x300A,ANY,  0x02A0,0x02A0,ANY,  DS, "SourceApplicatorStepSize"},
{0x300A,0x300A,ANY,  0x02A2,0x02A2,ANY,  IS, "TransferTubeNumber"},
{0x300A,0x300A,ANY,  0x02A4,0x02A4,ANY,  DS, "TransferTubeLength"},
{0x300A,0x300A,ANY,  0x02B0,0x02B0,ANY,  SQ, "ChannelShieldSequence"},
{0x300A,0x300A,ANY,  0x02B2,0x02B2,ANY,  IS, "ChannelShieldNumber"},
{0x300A,0x300A,ANY,  0x02B3,0x02B3,ANY,  SH, "ChannelShieldID"},
{0x300A,0x300A,ANY,  0x02B4,0x02B4,ANY,  LO, "ChannelShieldName"},
{0x300A,0x300A,ANY,  0x02B8,0x02B8,ANY,  DS, "ChannelShieldNominalThickness"},
{0x300A,0x300A,ANY,  0x02BA,0x02BA,ANY,  DS, "ChannelShieldNominalTransmission"},
{0x300A,0x300A,ANY,  0x02C8,0x02C8,ANY,  DS, "FinalCumulativeTimeWeight"},
{0x300A,0x300A,ANY,  0x02D0,0x02D0,ANY,  SQ, "BrachyControlPointSequence"},
{0x300A,0x300A,ANY,  0x02D2,0x02D2,ANY,  DS, "ControlPointRelativePosition"},
{0x300A,0x300A,ANY,  0x02D4,0x02D4,ANY,  DS, "ControlPoint3DPosition"},
{0x300A,0x300A,ANY,  0x02D6,0x02D6,ANY,  DS, "CumulativeTimeWeight"},
{0x300A,0x300A,ANY,  0x02E0,0x02E0,ANY,  CS, "CompensatorDivergence"},
{0x300A,0x300A,ANY,  0x02E1,0x02E1,ANY,  CS, "CompensatorMountingPosition"},
{0x300A,0x300A,ANY,  0x02E2,0x02E2,ANY,  DS, "SourceToCompensatorDistance"},
{0x300C,0x300C,ANY,  0x0000,0x0000,ANY,  UL, "RTRelationshipGroupLength"},
{0x300C,0x300C,ANY,  0x0002,0x0002,ANY,  SQ, "ReferencedRTPlanSequence"},
{0x300C,0x300C,ANY,  0x0004,0x0004,ANY,  SQ, "ReferencedBeamSequence"},
{0x300C,0x300C,ANY,  0x0006,0x0006,ANY,  IS, "ReferencedBeamNumber"},
{0x300C,0x300C,ANY,  0x0007,0x0007,ANY,  IS, "ReferencedReferenceImageNumber"},
{0x300C,0x300C,ANY,  0x0008,0x0008,ANY,  DS, "StartCumulativeMetersetWeight"},
{0x300C,0x300C,ANY,  0x0009,0x0009,ANY,  DS, "EndCumulativeMetersetWeight"},
{0x300C,0x300C,ANY,  0x000A,0x000A,ANY,  SQ, "ReferencedBrachyApplicationSetupSequence"},
{0x300C,0x300C,ANY,  0x000C,0x000C,ANY,  IS, "ReferencedBrachyApplicationSetupNumber"},
{0x300C,0x300C,ANY,  0x000E,0x000E,ANY,  IS, "ReferencedSourceNumber"},
{0x300C,0x300C,ANY,  0x0020,0x0020,ANY,  SQ, "ReferencedFractionGroupSequence"},
{0x300C,0x300C,ANY,  0x0022,0x0022,ANY,  IS, "ReferencedFractionGroupNumber"},
{0x300C,0x300C,ANY,  0x0040,0x0040,ANY,  SQ, "ReferencedVerificationImageSequence"},
{0x300C,0x300C,ANY,  0x0042,0x0042,ANY,  SQ, "ReferencedReferenceImageSequence"},
{0x300C,0x300C,ANY,  0x0050,0x0050,ANY,  SQ, "ReferencedDoseReferenceSequence"},
{0x300C,0x300C,ANY,  0x0051,0x0051,ANY,  IS, "ReferencedDoseReferenceNumber"},
{0x300C,0x300C,ANY,  0x0055,0x0055,ANY,  SQ, "BrachyReferencedDoseReferenceSequence"},
{0x300C,0x300C,ANY,  0x0060,0x0060,ANY,  SQ, "ReferencedStructureSetSequence"},
{0x300C,0x300C,ANY,  0x006A,0x006A,ANY,  IS, "ReferencedPatientSetupNumber"},
{0x300C,0x300C,ANY,  0x0080,0x0080,ANY,  SQ, "ReferencedDoseSequence"},
{0x300C,0x300C,ANY,  0x00A0,0x00A0,ANY,  IS, "ReferencedToleranceTableNumber"},
{0x300C,0x300C,ANY,  0x00B0,0x00B0,ANY,  SQ, "ReferencedBolusSequence"},
{0x300C,0x300C,ANY,  0x00C0,0x00C0,ANY,  IS, "ReferencedWedgeNumber"},
{0x300C,0x300C,ANY,  0x00D0,0x00D0,ANY,  IS, "ReferencedCompensatorNumber"},
{0x300C,0x300C,ANY,  0x00E0,0x00E0,ANY,  IS, "ReferencedBlockNumber"},
{0x300C,0x300C,ANY,  0x00F0,0x00F0,ANY,  IS, "ReferencedControlPointIndex"},
{0x300E,0x300E,ANY,  0x0000,0x0000,ANY,  UL, "RTApprovalGroupLength"},
{0x300E,0x300E,ANY,  0x0002,0x0002,ANY,  CS, "ApprovalStatus"},
{0x300E,0x300E,ANY,  0x0004,0x0004,ANY,  DA, "ReviewDate"},
{0x300E,0x300E,ANY,  0x0005,0x0005,ANY,  TM, "ReviewTime"},
{0x300E,0x300E,ANY,  0x0008,0x0008,ANY,  PN, "ReviewerName"},
{0x4008,0x4008,ANY,  0x0000,0x0000,ANY,  UL, "ResultsGroupLength"},
{0x4008,0x4008,ANY,  0x0040,0x0040,ANY,  SH, "ResultsID"},
{0x4008,0x4008,ANY,  0x0042,0x0042,ANY,  LO, "ResultsIDIssuer"},
{0x4008,0x4008,ANY,  0x0050,0x0050,ANY,  SQ, "ReferencedInterpretationSequence"},
{0x4008,0x4008,ANY,  0x0100,0x0100,ANY,  DA, "InterpretationRecordedDate"},
{0x4008,0x4008,ANY,  0x0101,0x0101,ANY,  TM, "InterpretationRecordedTime"},
{0x4008,0x4008,ANY,  0x0102,0x0102,ANY,  PN, "InterpretationRecorder"},
{0x4008,0x4008,ANY,  0x0103,0x0103,ANY,  LO, "ReferenceToRecordedSound"},
{0x4008,0x4008,ANY,  0x0108,0x0108,ANY,  DA, "InterpretationTranscriptionDate"},
{0x4008,0x4008,ANY,  0x0109,0x0109,ANY,  TM, "InterpretationTranscriptionTime"},
{0x4008,0x4008,ANY,  0x010A,0x010A,ANY,  PN, "InterpretationTranscriber"},
{0x4008,0x4008,ANY,  0x010B,0x010B,ANY,  ST, "InterpretationText"},
{0x4008,0x4008,ANY,  0x010C,0x010C,ANY,  PN, "InterpretationAuthor"},
{0x4008,0x4008,ANY,  0x0111,0x0111,ANY,  SQ, "InterpretationApproverSequence"},
{0x4008,0x4008,ANY,  0x0112,0x0112,ANY,  DA, "InterpretationApprovalDate"},
{0x4008,0x4008,ANY,  0x0113,0x0113,ANY,  TM, "InterpretationApprovalTime"},
{0x4008,0x4008,ANY,  0x0114,0x0114,ANY,  PN, "PhysicianApprovingInterpretation"},
{0x4008,0x4008,ANY,  0x0115,0x0115,ANY,  LT, "InterpretationDiagnosisDescription"},
{0x4008,0x4008,ANY,  0x0117,0x0117,ANY,  SQ, "InterpretationDiagnosisCodeSequence"},
{0x4008,0x4008,ANY,  0x0118,0x0118,ANY,  SQ, "ResultsDistributionListSequence"},
{0x4008,0x4008,ANY,  0x0119,0x0119,ANY,  PN, "DistributionName"},
{0x4008,0x4008,ANY,  0x011A,0x011A,ANY,  LO, "DistributionAddress"},
{0x4008,0x4008,ANY,  0x0200,0x0200,ANY,  SH, "InterpretationID"},
{0x4008,0x4008,ANY,  0x0202,0x0202,ANY,  LO, "InterpretationIDIssuer"},
{0x4008,0x4008,ANY,  0x0210,0x0210,ANY,  CS, "InterpretationTypeID"},
{0x4008,0x4008,ANY,  0x0212,0x0212,ANY,  CS, "InterpretationStatusID"},
{0x4008,0x4008,ANY,  0x0300,0x0300,ANY,  ST, "Impressions"},
{0x4008,0x4008,ANY,  0x4000,0x4000,ANY,  ST, "ResultsComments"},
{0x4FFE,0x4FFE,ANY,  0x0001,0x0001,ANY,  SQ, "MACParametersSequence"},
{0x5000,0x50FF,EVEN, 0x0000,0x0000,ANY,  UL, "CurveGroupLength"},
{0x5000,0x50FF,EVEN, 0x0005,0x0005,ANY,  US, "CurveDimensions"},
{0x5000,0x50FF,EVEN, 0x0010,0x0010,ANY,  US, "NumberOfPoints"},
{0x5000,0x50FF,EVEN, 0x0020,0x0020,ANY,  CS, "TypeOfData"},
{0x5000,0x50FF,EVEN, 0x0022,0x0022,ANY,  LO, "CurveDescription"},
{0x5000,0x50FF,EVEN, 0x0030,0x0030,ANY,  SH, "AxisUnits"},
{0x5000,0x50FF,EVEN, 0x0040,0x0040,ANY,  SH, "AxisLabels"},
{0x5000,0x50FF,EVEN, 0x0103,0x0103,ANY,  US, "DataValueRepresentation"},
{0x5000,0x50FF,EVEN, 0x0104,0x0104,ANY,  US, "MinimumCoordinateValue"},
{0x5000,0x50FF,EVEN, 0x0105,0x0105,ANY,  US, "MaximumCoordinateValue"},
{0x5000,0x50FF,EVEN, 0x0106,0x0106,ANY,  SH, "CurveRange"},
{0x5000,0x50FF,EVEN, 0x0110,0x0110,ANY,  US, "CurveDataDescriptor"},
{0x5000,0x50FF,EVEN, 0x0112,0x0112,ANY,  US, "CoordinateStartValue"},
{0x5000,0x50FF,EVEN, 0x0114,0x0114,ANY,  US, "CoordinateStepValue"},
{0x5000,0x50FF,EVEN, 0x1001,0x1001,ANY,  CS, "CurveActivationLayer"},
{0x5000,0x50FF,EVEN, 0x2000,0x2000,ANY,  US, "AudioType"},
{0x5000,0x50FF,EVEN, 0x2002,0x2002,ANY,  US, "AudioSampleFormat"},
{0x5000,0x50FF,EVEN, 0x2004,0x2004,ANY,  US, "NumberOfChannels"},
{0x5000,0x50FF,EVEN, 0x2006,0x2006,ANY,  UL, "NumberOfSamples"},
{0x5000,0x50FF,EVEN, 0x2008,0x2008,ANY,  UL, "SampleRate"},
{0x5000,0x50FF,EVEN, 0x200A,0x200A,ANY,  UL, "TotalTime"},
{0x5000,0x50FF,EVEN, 0x200C,0x200C,ANY,  ox, "AudioSampleData"},
{0x5000,0x50FF,EVEN, 0x200E,0x200E,ANY,  LT, "AudioComments"},
{0x5000,0x50FF,EVEN, 0x2500,0x2500,ANY,  LO, "CurveLabel"},
{0x5000,0x50FF,EVEN, 0x2600,0x2600,ANY,  SQ, "CurveReferencedOverlaySequence"},
{0x5000,0x50FF,EVEN, 0x2610,0x2610,ANY,  US, "ReferencedOverlayGroup"},
{0x5000,0x50FF,EVEN, 0x3000,0x3000,ANY,  ox, "CurveData"},
{0x5200,0x5200,ANY,  0x9229,0x9229,ANY,  SQ, "SharedFunctionalGroupsSequence"},
{0x5200,0x5200,ANY,  0x9230,0x9230,ANY,  SQ, "PerFrameFunctionalGroupsSequence"},
{0x5400,0x5400,ANY,  0x0000,0x0000,ANY,  UL, "WaveformGroupLength"},
{0x5400,0x5400,ANY,  0x0100,0x0100,ANY,  SQ, "WaveformSequence"},
{0x5400,0x5400,ANY,  0x0110,0x0110,ANY,  ox, "ChannelMinimumValue"},
{0x5400,0x5400,ANY,  0x0112,0x0112,ANY,  ox, "ChannelMaximumValue"},
{0x5400,0x5400,ANY,  0x1004,0x1004,ANY,  US, "WaveformBitsAllocated"},
{0x5400,0x5400,ANY,  0x1006,0x1006,ANY,  CS, "WaveformSampleInterpretation"},
{0x5400,0x5400,ANY,  0x100A,0x100A,ANY,  ox, "WaveformPaddingValue"},
{0x5400,0x5400,ANY,  0x1010,0x1010,ANY,  ox, "WaveformData"},
{0x5600,0x5600,ANY,  0x0010,0x0010,ANY,  UN, "FirstOrderPhaseCorrectionAngle"},
{0x5600,0x5600,ANY,  0x0020,0x0020,ANY,  UN, "SpectroscopyData"},
{0x6000,0x60FF,EVEN, 0x0000,0x0000,ANY,  UL, "OverlayGroupLength"},
{0x6000,0x60FF,EVEN, 0x0010,0x0010,ANY,  US, "OverlayRows"},
{0x6000,0x60FF,EVEN, 0x0011,0x0011,ANY,  US, "OverlayColumns"},
{0x6000,0x60FF,EVEN, 0x0012,0x0012,ANY,  US, "OverlayPlanes"},
{0x6000,0x60FF,EVEN, 0x0015,0x0015,ANY,  IS, "NumberOfFramesInOverlay"},
{0x6000,0x60FF,EVEN, 0x0022,0x0022,ANY,  LO, "OverlayDescription"},
{0x6000,0x60FF,EVEN, 0x0040,0x0040,ANY,  CS, "OverlayType"},
{0x6000,0x60FF,EVEN, 0x0045,0x0045,ANY,  LO, "OverlaySubtype"},
{0x6000,0x60FF,EVEN, 0x0050,0x0050,ANY,  SS, "OverlayOrigin"},
{0x6000,0x60FF,EVEN, 0x0051,0x0051,ANY,  US, "ImageFrameOrigin"},
{0x6000,0x60FF,EVEN, 0x0052,0x0052,ANY,  US, "OverlayPlaneOrigin"},
{0x6000,0x60FF,EVEN, 0x0100,0x0100,ANY,  US, "OverlayBitsAllocated"},
{0x6000,0x60FF,EVEN, 0x0102,0x0102,ANY,  US, "OverlayBitPosition"},
{0x6000,0x60FF,EVEN, 0x1001,0x1001,ANY,  CS, "OverlayActivationLayer"},
{0x6000,0x60FF,EVEN, 0x1301,0x1301,ANY,  IS, "ROIArea"},
{0x6000,0x60FF,EVEN, 0x1302,0x1302,ANY,  DS, "ROIMean"},
{0x6000,0x60FF,EVEN, 0x1303,0x1303,ANY,  DS, "ROIStandardDeviation"},
{0x6000,0x60FF,EVEN, 0x1500,0x1500,ANY,  LO, "OverlayLabel"},
{0x6000,0x60FF,EVEN, 0x3000,0x3000,ANY,  ox, "OverlayData"},
{0x7FE0,0x7FE0,ANY,  0x0000,0x0000,ANY,  UL, "PixelDataGroupLength"},
{0x7FE0,0x7FE0,ANY,  0x0010,0x0010,ANY,  ox, "PixelData"},
{0xFFFA,0xFFFA,ANY,  0xFFFA,0xFFFA,ANY,  SQ, "DigitalSignaturesSequence"},
{0xFFFC,0xFFFC,ANY,  0xFFFC,0xFFFC,ANY,  OB, "DataSetTrailingPadding"},
{0xFFFE,0xFFFE,ANY,  0xE000,0xE000,ANY,  UN, "Item"},
{0xFFFE,0xFFFE,ANY,  0xE00D,0xE00D,ANY,  UN, "ItemDelimitationItem"},
{0xFFFE,0xFFFE,ANY,  0xE0DD,0xE0DD,ANY,  UN, "SequenceDelimitationItem"},
{0x0009,0xFFFF,ODD,  0x0000,0x0000,ANY,  UL, "PrivateGroupLength"},
{0x0009,0xFFFF,ODD,  0x0001,0x0001,ANY,  UL, "PrivateGroupLengthToEnd"},
{0x0009,0xFFFF,ODD,  0x0010,0x00FF,ANY,  LO, "PrivateCreator"},
{0x0001,0x0007,ODD,  0x0000,0x0000,ANY,  UL, "IllegalGroupLength"},
{0x0001,0x0007,ODD,  0x0001,0x0001,ANY,  UL, "IllegalGroupLengthToEnd"},
{0x0001,0x0007,ODD,  0x0010,0x00FF,ANY,  LO, "IllegalPrivateCreator"},
{0x0000,0xFFFF,ANY,  0x0000,0x0000,ANY,  UL, "GenericGroupLength"},
{0x0000,0xFFFF,ANY,  0x0001,0x0001,ANY,  UL, "GenericGroupLengthToEnd"},
{0x0008,0x0008,ANY,  0x0042,0x0042,ANY,  CS, "NuclearMedicineSeriesType"},
{0x0008,0x0008,ANY,  0x2110,0x2110,ANY,  CS, "RETIRED_LossyImageCompression"},
{0x0008,0x0008,ANY,  0x2200,0x2200,ANY,  CS, "TransducerPosition"},
{0x0008,0x0008,ANY,  0x2204,0x2204,ANY,  CS, "TransducerOrientation"},
{0x0008,0x0008,ANY,  0x2208,0x2208,ANY,  CS, "AnatomicStructure"},
{0x0018,0x0018,ANY,  0x0030,0x0030,ANY,  LO, "Radionuclide"},
{0x0018,0x0018,ANY,  0x0032,0x0032,ANY,  DS, "EnergyWindowCenterline"},
{0x0018,0x0018,ANY,  0x0033,0x0033,ANY,  DS, "EnergyWindowTotalWidth"},
{0x0018,0x0018,ANY,  0x1146,0x1146,ANY,  DS, "RotationOffset"},
{0x0020,0x0020,ANY,  0x0014,0x0014,ANY,  IS, "IsotopeNumber"},
{0x0020,0x0020,ANY,  0x0015,0x0015,ANY,  IS, "PhaseNumber"},
{0x0020,0x0020,ANY,  0x0016,0x0016,ANY,  IS, "IntervalNumber"},
{0x0020,0x0020,ANY,  0x0017,0x0017,ANY,  IS, "TimeSlotNumber"},
{0x0020,0x0020,ANY,  0x0018,0x0018,ANY,  IS, "AngleNumber"},
{0x2040,0x2040,ANY,  0x0500,0x0500,ANY,  SQ, "RETIRED_ReferencedImageBoxSequence"},
{0x6000,0x60FF,EVEN, 0x1100,0x1100,ANY,  US, "OverlayDescriptorGray"},
{0x6000,0x60FF,EVEN, 0x1101,0x1101,ANY,  US, "OverlayDescriptorRed"},
{0x6000,0x60FF,EVEN, 0x1102,0x1102,ANY,  US, "OverlayDescriptorGreen"},
{0x6000,0x60FF,EVEN, 0x1103,0x1103,ANY,  US, "OverlayDescriptorBlue"},
{0x6000,0x60FF,EVEN, 0x1200,0x1200,ANY,  US, "OverlayGray"},
{0x6000,0x60FF,EVEN, 0x1201,0x1201,ANY,  US, "OverlayRed"},
{0x6000,0x60FF,EVEN, 0x1202,0x1202,ANY,  US, "OverlayGreen"},
{0x6000,0x60FF,EVEN, 0x1203,0x1203,ANY,  US, "OverlayBlue"},
{0x0000,0x0000,ANY,  0x0001,0x0001,ANY,  UL, "ACR_NEMA_CommandGroupLengthToEnd"},
{0x0000,0x0000,ANY,  0x0010,0x0010,ANY,  CS, "ACR_NEMA_CommandRecognitionCode"},
{0x0000,0x0000,ANY,  0x0200,0x0200,ANY,  AE, "ACR_NEMA_Initiator"},
{0x0000,0x0000,ANY,  0x0300,0x0300,ANY,  AE, "ACR_NEMA_Receiver"},
{0x0000,0x0000,ANY,  0x0400,0x0400,ANY,  AE, "ACR_NEMA_FindLocation"},
{0x0000,0x0000,ANY,  0x0850,0x0850,ANY,  US, "ACR_NEMA_NumberOfMatches"},
{0x0000,0x0000,ANY,  0x0860,0x0860,ANY,  US, "ACR_NEMA_ResponseSequenceNumber"},
{0x0000,0x0000,ANY,  0x4000,0x4000,ANY,  AT, "ACR_NEMA_DialogReceiver"},
{0x0000,0x0000,ANY,  0x4010,0x4010,ANY,  AT, "ACR_NEMA_TerminalType"},
{0x0000,0x0000,ANY,  0x5010,0x5010,ANY,  SH, "ACR_NEMA_MessageSetID"},
{0x0000,0x0000,ANY,  0x5020,0x5020,ANY,  SH, "ACR_NEMA_EndMessageSet"},
{0x0000,0x0000,ANY,  0x5110,0x5110,ANY,  AT, "ACR_NEMA_DisplayFormat"},
{0x0000,0x0000,ANY,  0x5120,0x5120,ANY,  AT, "ACR_NEMA_PagePositionID"},
{0x0000,0x0000,ANY,  0x5130,0x5130,ANY,  CS, "ACR_NEMA_TextFormatID"},
{0x0000,0x0000,ANY,  0x5140,0x5140,ANY,  CS, "ACR_NEMA_NormalReverse"},
{0x0000,0x0000,ANY,  0x5150,0x5150,ANY,  CS, "ACR_NEMA_AddGrayScale"},
{0x0000,0x0000,ANY,  0x5160,0x5160,ANY,  CS, "ACR_NEMA_Borders"},
{0x0000,0x0000,ANY,  0x5170,0x5170,ANY,  IS, "ACR_NEMA_Copies"},
{0x0000,0x0000,ANY,  0x5180,0x5180,ANY,  CS, "ACR_NEMA_OldMagnificationType"},
{0x0000,0x0000,ANY,  0x5190,0x5190,ANY,  CS, "ACR_NEMA_Erase"},
{0x0000,0x0000,ANY,  0x51A0,0x51A0,ANY,  CS, "ACR_NEMA_Print"},
{0x0000,0x0000,ANY,  0x51B0,0x51B0,ANY,  US, "ACR_NEMA_Overlays"},
{0x0008,0x0008,ANY,  0x0001,0x0001,ANY,  UL, "ACR_NEMA_IdentifyingGroupLengthToEnd"},
{0x0008,0x0008,ANY,  0x0010,0x0010,ANY,  CS, "ACR_NEMA_RecognitionCode"},
{0x0008,0x0008,ANY,  0x0040,0x0040,ANY,  US, "ACR_NEMA_OldDataSetType"},
{0x0008,0x0008,ANY,  0x0041,0x0041,ANY,  LT, "ACR_NEMA_DataSetSubtype"},
{0x0008,0x0008,ANY,  0x1000,0x1000,ANY,  AE, "ACR_NEMA_NetworkID"},
{0x0008,0x0008,ANY,  0x4000,0x4000,ANY,  LT, "ACR_NEMA_IdentifyingComments"},
{0x0010,0x0010,ANY,  0x1050,0x1050,ANY,  LT, "ACR_NEMA_InsurancePlanIdentification"},
{0x0018,0x0018,ANY,  0x1240,0x1240,ANY,  IS, "ACR_NEMA_UpperLowerPixelValues"},
{0x0018,0x0018,ANY,  0x4000,0x4000,ANY,  LT, "ACR_NEMA_AcquisitionComments"},
{0x0018,0x0018,ANY,  0x5030,0x5030,ANY,  DS, "ACR_NEMA_DynamicRange"},
{0x0018,0x0018,ANY,  0x5040,0x5040,ANY,  DS, "ACR_NEMA_TotalGain"},
{0x0020,0x0020,ANY,  0x0030,0x0030,ANY,  DS, "ACR_NEMA_ImagePosition"},
{0x0020,0x0020,ANY,  0x0035,0x0035,ANY,  DS, "ACR_NEMA_ImageOrientation"},
{0x0020,0x0020,ANY,  0x0050,0x0050,ANY,  DS, "ACR_NEMA_Location"},
{0x0020,0x0020,ANY,  0x0070,0x0070,ANY,  LT, "ACR_NEMA_ImageGeometryType"},
{0x0020,0x0020,ANY,  0x0080,0x0080,ANY,  CS, "ACR_NEMA_MaskingImage"},
{0x0020,0x0020,ANY,  0x1001,0x1001,ANY,  IS, "ACR_NEMA_AcquisitionsInSeries"},
{0x0020,0x0020,ANY,  0x1003,0x1003,ANY,  IS, "ACR_NEMA_ImagesInSeries"},
{0x0020,0x0020,ANY,  0x1005,0x1005,ANY,  IS, "ACR_NEMA_ImagesInStudy"},
{0x0020,0x0020,ANY,  0x1020,0x1020,ANY,  CS, "ACR_NEMA_Reference"},
{0x0020,0x0020,ANY,  0x3100,0x31FF,EVEN, CS, "ACR_NEMA_SourceImageID"},
{0x0020,0x0020,ANY,  0x3401,0x3401,ANY,  CS, "ACR_NEMA_ModifyingDeviceID"},
{0x0020,0x0020,ANY,  0x3402,0x3402,ANY,  CS, "ACR_NEMA_ModifiedImageID"},
{0x0020,0x0020,ANY,  0x3403,0x3403,ANY,  DA, "ACR_NEMA_ModifiedImageDate"},
{0x0020,0x0020,ANY,  0x3404,0x3404,ANY,  LO, "ACR_NEMA_ModifyingDeviceManufacturer"},
{0x0020,0x0020,ANY,  0x3405,0x3405,ANY,  TM, "ACR_NEMA_ModifiedImageTime"},
{0x0020,0x0020,ANY,  0x3406,0x3406,ANY,  LT, "ACR_NEMA_ModifiedImageDescription"},
{0x0020,0x0020,ANY,  0x5000,0x5000,ANY,  AT, "ACR_NEMA_OriginalImageIdentification"},
{0x0020,0x0020,ANY,  0x5002,0x5002,ANY,  CS, "ACR_NEMA_OriginalImageIdentificationNomenclature"},
{0x0028,0x0028,ANY,  0x0005,0x0005,ANY,  US, "ACR_NEMA_ImageDimensions"},
{0x0028,0x0028,ANY,  0x0040,0x0040,ANY,  CS, "ACR_NEMA_ImageFormat"},
{0x0028,0x0028,ANY,  0x0050,0x0050,ANY,  LT, "ACR_NEMA_ManipulatedImage"},
{0x0028,0x0028,ANY,  0x0060,0x0060,ANY,  CS, "ACR_NEMA_CompressionCode"},
{0x0028,0x0028,ANY,  0x0104,0x0104,ANY,  UN, "ACR_NEMA_SmallestValidPixelValue"},
{0x0028,0x0028,ANY,  0x0105,0x0105,ANY,  UN, "ACR_NEMA_LargestValidPixelValue"},
{0x0028,0x0028,ANY,  0x0200,0x0200,ANY,  US, "ACR_NEMA_ImageLocation"},
{0x0028,0x0028,ANY,  0x1080,0x1080,ANY,  CS, "ACR_NEMA_GrayScale"},
{0x0028,0x0028,ANY,  0x1100,0x1100,ANY,  UN, "ACR_NEMA_GrayLookupTableDescriptor"},
{0x0028,0x0028,ANY,  0x1200,0x1200,ANY,  UN, "ACR_NEMA_GrayLookupTableData"},
{0x0028,0x0028,ANY,  0x4000,0x4000,ANY,  LT, "ACR_NEMA_ImagePresentationComments"},
{0x4000,0x4000,ANY,  0x0000,0x0000,ANY,  UL, "ACR_NEMA_TextGroupLength"},
{0x4000,0x4000,ANY,  0x0010,0x0010,ANY,  LT, "ACR_NEMA_TextArbitrary"},
{0x4000,0x4000,ANY,  0x4000,0x4000,ANY,  LT, "ACR_NEMA_TextComments"},
{0x6000,0x60FF,EVEN, 0x0110,0x0110,ANY,  CS, "ACR_NEMA_OverlayFormat"},
{0x6000,0x60FF,EVEN, 0x0200,0x0200,ANY,  US, "ACR_NEMA_OverlayLocation"},
{0x6000,0x60FF,EVEN, 0x4000,0x4000,ANY,  LT, "ACR_NEMA_OverlayComments"},
{0x0028,0x0028,ANY,  0x005F,0x005F,ANY,  CS, "ACR_NEMA_2C_CompressionRecognitionCode"},
{0x0028,0x0028,ANY,  0x0061,0x0061,ANY,  SH, "ACR_NEMA_2C_CompressionOriginator"},
{0x0028,0x0028,ANY,  0x0062,0x0062,ANY,  SH, "ACR_NEMA_2C_CompressionLabel"},
{0x0028,0x0028,ANY,  0x0063,0x0063,ANY,  SH, "ACR_NEMA_2C_CompressionDescription"},
{0x0028,0x0028,ANY,  0x0065,0x0065,ANY,  CS, "ACR_NEMA_2C_CompressionSequence"},
{0x0028,0x0028,ANY,  0x0066,0x0066,ANY,  AT, "ACR_NEMA_2C_CompressionStepPointers"},
{0x0028,0x0028,ANY,  0x0068,0x0068,ANY,  US, "ACR_NEMA_2C_RepeatInterval"},
{0x0028,0x0028,ANY,  0x0069,0x0069,ANY,  US, "ACR_NEMA_2C_BitsGrouped"},
{0x0028,0x0028,ANY,  0x0070,0x0070,ANY,  US, "ACR_NEMA_2C_PerimeterTable"},
{0x0028,0x0028,ANY,  0x0071,0x0071,ANY,  UN, "ACR_NEMA_2C_PerimeterValue"},
{0x0028,0x0028,ANY,  0x0080,0x0080,ANY,  US, "ACR_NEMA_2C_PredictorRows"},
{0x0028,0x0028,ANY,  0x0081,0x0081,ANY,  US, "ACR_NEMA_2C_PredictorColumns"},
{0x0028,0x0028,ANY,  0x0082,0x0082,ANY,  US, "ACR_NEMA_2C_PredictorConstants"},
